:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "cache_clear", "value": "true", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "lars_opt_momentum", "value": "0.94", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_benchmark", "value": "resnet", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_division", "value": "closed", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_org", "value": "alibaba", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_platform", "value": "PAI_EFLOPS", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "submission_status", "value": "onprem", "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "train_samples", "value": 1281167, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "eval_samples", "value": 50000, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"namespace": "main", "time_s": 0.0, "key": "global_batch_size", "value": 33280, "metadata": {"lineno": 1, "file": "/run/setup.py"}}
:::MLLOG {"value": null, "metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593355156.187, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593355156.187, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593355160.403, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593355160.404, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593355164.474, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593355164.475, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593355164.614, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.7536, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593355164.614, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "first_epoch_num": 49, "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593355164.615, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_count": 4, "file": "common/fit.py", "first_epoch_num": 53, "lineno": 986}, "key": "block_start", "namespace": "", "time_s": 1593355164.615, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 53, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593355164.615, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 53, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593355168.712, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593355168.712, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593355172.770, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593355172.771, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 55, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593355176.978, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 883}, "key": "epoch_start", "namespace": "", "time_s": 1593355176.979, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 922}, "key": "epoch_stop", "namespace": "", "time_s": 1593355181.045, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 947}, "key": "eval_start", "namespace": "", "time_s": 1593355181.046, "event_type": "INTERVAL_START" }
:::MLLOG {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 969}, "key": "eval_stop", "namespace": "", "time_s": 1593355181.193, "event_type": "INTERVAL_END" }
:::MLLOG {"value": 0.7604, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 971}, "key": "eval_accuracy", "namespace": "", "time_s": 1593355181.193, "event_type": "POINT_IN_TIME" }
:::MLLOG {"value": null, "metadata": {"file": "common/fit.py", "first_epoch_num": 53, "lineno": 973}, "key": "block_stop", "namespace": "", "time_s": 1593355181.193, "event_type": "INTERVAL_END" }
:::MLLOG {"value": null, "metadata": {"status": "success", "file": "common/fit.py", "lineno": 976}, "key": "run_stop", "namespace": "", "time_s": 1593355181.194, "event_type": "INTERVAL_END" }
